[   {   'Command Sequence': [   'nroff -o117- $0 $1 $2 $3 $4 $5 $6 > $7',
                                'lpr -Pcilq $8 < $9'],
        'Expected': 'lpr -Pcilq $8 < $9',
                       ('lpr $3 < $4', 38700),
                       ('col < $2', 33549),
                       ('lpr -Pci $3 < $4', 32076),
                       ('nroff $0 $1 | $2', 25872),
                       ('emacs $0', 22176),
                       ('more < $2', 20400),
                       ('colcrt < $2', 17160),
                       ('cd $0', 12900),
                       ('ls', 8100),
                       ('lpq', 7395),
                       ('lpr -Pss $3 < $4', 6075),
                       ('e $0', 5589),
                       ('more $0', 5247)]},
    {   'Command Sequence': ['nroff $0 $1 > $2', 'lpr -Pci $3 < $4'],
        'Expected': 'lpr -Pci $3 < $4',
        'Results': [   ('hpr $3 < $4', 80586),
                       ('more < $3', 51960),
                       ('lpr -Pci $3 < $4', 39600),
                       ('lpr $3 < $4', 31347),
                       ('col < $2', 26586),
                       ('emacs $0', 26400),
                       ('nroff $0 $1 | $2', 25872),
                       ('more < $2', 16320),
                       ('cd $0', 14964),
                       ('colcrt < $2', 13728),
                       ('lpr -Pss $3 < $4', 6600),
                       ('lpr -Pci < $3', 6474),
                       ('ls', 5940),
                       ('lpq', 5355),
                       ('setuphp -a < $3', 4725)]},
    {   'Command Sequence': ['nroff $0 $1 > $2', 'lpr $3 < $4'],
        'Expected': 'lpr $3 < $4',
        'Results': [   ('hpr $3 < $4', 99099),
                       ('more < $3', 64950),
                       ('lpr $3 < $4', 38700),
                       ('col < $2', 33549),
                       ('lpr -Pci $3 < $4', 32076),
                       ('nroff $0 $1 | $2', 25872),
                       ('emacs $0', 22176),
                       ('more < $2', 20400),
                       ('colcrt < $2', 17160),
                       ('cd $0', 12900),
                       ('ls', 8100),
                       ('lpq', 7395),
                       ('lpr -Pss $3 < $4', 6075),
                       ('e $0', 5589),
                       ('more $0', 5247)]},
    {   'Command Sequence': ['nroff -me $0 > $1', 'col < $2', 'lpr -#5 > $3'],
        'Expected': 'lpr -#5 > $3',
        'Results': [   ('setuphp -l > $3', 14160),
                       ('lpr > $3', 8880),
                       ('lpr -Pci $3 > $4', 5952),
                       ('lpr -#5 > $3', 3300),
                       ('lpr -Pci > $3', 2640),
                       ('lpr $3 > $4', 1890),
                       ('more > $3', 1368),
                       ('lpr > $4', 1260),
                       ('lpr -Pci > $4', 1080),
                       ('lpr -#2 $3 > $4', 888),
                       ('lpr > $5', 840),
                       ('lpr -#5 > $12', 792),
                       ('lpr -Pci -#2 $3 > $4', 744),
                       ('lpr > $6', 630),
                       ('lpr $3 -#5 > $4', 486)]},
    {   'Command Sequence': ['nroff $0 $1 > $2', 'more < $3'],
        'Expected': 'more < $3',
        'Results': [   ('more < $3', 129900),
                       ('hpr $3 < $4', 54450),
                       ('col < $2', 37347),
                       ('emacs $0', 36960),
                       ('more < $2', 36312),
                       ('lpr $3 < $4', 19350),
                       ('nroff $0 $1 | $2', 18816),
                       ('colcrt < $2', 18720),
                       ('lpr -Pci $3 < $4', 15840),
                       ('cd $0', 14964),
                       ('more $0', 11925),
                       ('e $0', 9522),
                       ('ee $0', 7095),
                       ('emacs', 6258),
                       ('colcrt < $2 $3', 5673)]},
    {   'Command Sequence': ['nroff $0 $1 > $2', 'more < $3'],
        'Expected': 'more < $3',
        'Results': [   ('more < $3', 129900),
                       ('hpr $3 < $4', 54450),
                       ('col < $2', 37347),
                       ('emacs $0', 36960),
                       ('more < $2', 36312),
                       ('lpr $3 < $4', 19350),
                       ('nroff $0 $1 | $2', 18816),
                       ('colcrt < $2', 18720),
                       ('lpr -Pci $3 < $4', 15840),
                       ('cd $0', 14964),
                       ('more $0', 11925),
                       ('e $0', 9522),
                       ('ee $0', 7095),
                       ('emacs', 6258),
                       ('colcrt < $2 $3', 5673)]},
    {   'Command Sequence': ['nroff $0 $1 > $2', 'hpr $3 < $4'],
        'Expected': 'hpr $3 < $4',
        'Results': [   ('hpr $3 < $4', 108900),
                       ('more < $3', 64950),
                       ('lpr $3 < $4', 35217),
                       ('lpr -Pci $3 < $4', 29304),
                       ('col < $2', 26586),
                       ('nroff $0 $1 | $2', 25872),
                       ('emacs $0', 22176),
                       ('more < $2', 20400),
                       ('colcrt < $2', 14040),
                       ('cd $0', 12900),
                       ('hpr < $3', 5772),
                       ('setuphp -a < $3', 5670),
                       ('e $0', 5589),
                       ('lpr -Pss $3 < $4', 5550),
                       ('more $0', 5247)]},
    {   'Command Sequence': ['nroff $0 $1 > $2', 'lpr -Pci $3 < $4'],
        'Expected': 'lpr -Pci $3 < $4',
        'Results': [   ('hpr $3 < $4', 80586),
                       ('more < $3', 51960),
                       ('lpr -Pci $3 < $4', 39600),
                       ('lpr $3 < $4', 31347),
                       ('col < $2', 26586),
                       ('emacs $0', 26400),
                       ('nroff $0 $1 | $2', 25872),
                       ('more < $2', 16320),
                       ('cd $0', 14964),
                       ('colcrt < $2', 13728),
                       ('lpr -Pss $3 < $4', 6600),
                       ('lpr -Pci < $3', 6474),
                       ('ls', 5940),
                       ('lpq', 5355),
                       ('setuphp -a < $3', 4725)]},
    {   'Command Sequence': ['nroff $0 $1 > $2', 'hpr $3 < $4'],
        'Expected': 'hpr $3 < $4',
        'Results': [   ('hpr $3 < $4', 108900),
                       ('more < $3', 64950),
                       ('lpr $3 < $4', 35217),
                       ('lpr -Pci $3 < $4', 29304),
                       ('col < $2', 26586),
                       ('nroff $0 $1 | $2', 25872),
                       ('emacs $0', 22176),
                       ('more < $2', 20400),
                       ('colcrt < $2', 14040),
                       ('cd $0', 12900),
                       ('hpr < $3', 5772),
                       ('setuphp -a < $3', 5670),
                       ('e $0', 5589),
                       ('lpr -Pss $3 < $4', 5550),
                       ('more $0', 5247)]},
    {   'Command Sequence': ['nroff $0 $1 > $2', 'lpr $3 < $4'],
        'Expected': 'lpr $3 < $4',
        'Results': [   ('hpr $3 < $4', 99099),
                       ('more < $3', 64950),
                       ('lpr $3 < $4', 38700),
                       ('col < $2', 33549),
                       ('lpr -Pci $3 < $4', 32076),
                       ('nroff $0 $1 | $2', 25872),
                       ('emacs $0', 22176),
                       ('more < $2', 20400),
                       ('colcrt < $2', 17160),
                       ('cd $0', 12900),
                       ('ls', 8100),
                       ('lpq', 7395),
                       ('lpr -Pss $3 < $4', 6075),
                       ('e $0', 5589),
                       ('more $0', 5247)]},
    {   'Command Sequence': ['rwho > $0', 'more < $1'],
        'Expected': 'more < $1',
        'Results': [   ('more < $1', 61300),
                       ('grep $1 < $2', 24510),
                       ('cd $0', 7134),
                       ('ruptime', 4950),
                       ('rwho | $0 $1', 4032),
                       ('fgrep $1 < $2', 3630),
                       ('bye', 3519),
                       ('who', 3111),
                       ('rwho | $0', 2904),
                       ('rwho -a', 2775),
                       ('mail $0', 2508),
                       ('rwho', 2250),
                       ('mail', 2160),
                       ('e $0', 2070),
                       ('rwho -a | $0 $1', 1386)]},
    {   'Command Sequence': ['nroff $0 $1 > $2', 'more < $3'],
        'Expected': 'more < $3',
        'Results': [   ('more < $3', 129900),
                       ('hpr $3 < $4', 54450),
                       ('col < $2', 37347),
                       ('emacs $0', 36960),
                       ('more < $2', 36312),
                       ('lpr $3 < $4', 19350),
                       ('nroff $0 $1 | $2', 18816),
                       ('colcrt < $2', 18720),
                       ('lpr -Pci $3 < $4', 15840),
                       ('cd $0', 14964),
                       ('more $0', 11925),
                       ('e $0', 9522),
                       ('ee $0', 7095),
                       ('emacs', 6258),
                       ('colcrt < $2 $3', 5673)]},
    {   'Command Sequence': ['setuphp -l < $0 > $1', 'hpr < $2'],
        'Expected': 'hpr < $2',
        'Results': [   ('hpr < $2', 300),
                       ('setuphp -l < $0 | $1', 129),
                       ('ls', 12)]},
    {   'Command Sequence': ['nroff $0 $1 > $2', 'more < $3'],
        'Expected': 'more < $3',
        'Results': [   ('more < $3', 129900),
                       ('hpr $3 < $4', 54450),
                       ('col < $2', 37347),
                       ('emacs $0', 36960),
                       ('more < $2', 36312),
                       ('lpr $3 < $4', 19350),
                       ('nroff $0 $1 | $2', 18816),
                       ('colcrt < $2', 18720),
                       ('lpr -Pci $3 < $4', 15840),
                       ('cd $0', 14964),
                       ('more $0', 11925),
                       ('e $0', 9522),
                       ('ee $0', 7095),
                       ('emacs', 6258),
                       ('colcrt < $2 $3', 5673)]},
    {   'Command Sequence': ['tbl $0 > $1', 'ptroff -me -h < $2'],
        'Expected': 'ptroff -me -h < $2',
        'Results': [   ('ptroff -me -h < $2', 24900),
                       ('nroff -me < $2', 12150),
                       ('nroff < $2', 11520),
                       ('nroff -ms < $2', 7875),
                       ('e $0', 6318),
                       ('ptroff < $2', 4788),
                       ('ptroff -h -me -Palw2 < $2', 4740),
                       ('itroff -ms < $2', 3555),
                       ('eqn < $2', 2760),
                       ('itroff -ms $2 < $3', 1728),
                       ('lpq -Palw2', 1566),
                       ('tbl $0 | $1 -ms', 1530),
                       ('ptroff -o1 < $2', 1422),
                       ('tbl $0 | $1 -me -h', 1320),
                       ('laser < $2', 1161)]},
